platform,city,restaurant_name,rating,eta,product_name,price,url,scrape_time
uber_eats,CDMX,KFC (Juárez-736),4.3,10 min,megacombo ke-tiras burger + ke-tira,$98,https://www.ubereats.com/mx/store/kfc-juarez-736/QnoE4oiMQOaPXA6_RGrjrg?diningMode=DELIVERY&surfaceName=,2026-04-17T19:24:53.530460
uber_eats,CDMX,KFC (Juárez-736),4.3,10 min,megacombo big krunch + ke-tira,$98,https://www.ubereats.com/mx/store/kfc-juarez-736/QnoE4oiMQOaPXA6_RGrjrg?diningMode=DELIVERY&surfaceName=,2026-04-17T19:24:53.530467
uber_eats,CDMX,KFC (Juárez-736),4.3,10 min,megacombo big krunch + pieza,$98,https://www.ubereats.com/mx/store/kfc-juarez-736/QnoE4oiMQOaPXA6_RGrjrg?diningMode=DELIVERY&surfaceName=,2026-04-17T19:24:53.530468
uber_eats,CDMX,KFC (Juárez-736),4.3,10 min,combo big krunch,$90,https://www.ubereats.com/mx/store/kfc-juarez-736/QnoE4oiMQOaPXA6_RGrjrg?diningMode=DELIVERY&surfaceName=,2026-04-17T19:24:53.530469
uber_eats,CDMX,KFC (Juárez-736),4.3,10 min,combo ke-tiras burger,$90,https://www.ubereats.com/mx/store/kfc-juarez-736/QnoE4oiMQOaPXA6_RGrjrg?diningMode=DELIVERY&surfaceName=,2026-04-17T19:24:53.530471
uber_eats,CDMX,KFC (Juárez-736),4.3,10 min,combo 3 ke-tiras (fanta),$89,https://www.ubereats.com/mx/store/kfc-juarez-736/QnoE4oiMQOaPXA6_RGrjrg?diningMode=DELIVERY&surfaceName=,2026-04-17T19:24:53.530472
uber_eats,CDMX,KFC (Juárez-736),4.3,10 min,combo big krunch,$90,https://www.ubereats.com/mx/store/kfc-juarez-736/QnoE4oiMQOaPXA6_RGrjrg?diningMode=DELIVERY&surfaceName=,2026-04-17T19:24:53.530473
uber_eats,CDMX,KFC (Juárez-736),4.3,10 min,combo ke-tiras burger,$90,https://www.ubereats.com/mx/store/kfc-juarez-736/QnoE4oiMQOaPXA6_RGrjrg?diningMode=DELIVERY&surfaceName=,2026-04-17T19:24:53.530474
uber_eats,CDMX,KFC (Juárez-736),4.3,10 min,combo 3 ke-tiras (fanta),$89,https://www.ubereats.com/mx/store/kfc-juarez-736/QnoE4oiMQOaPXA6_RGrjrg?diningMode=DELIVERY&surfaceName=,2026-04-17T19:24:53.530475
uber_eats,CDMX,KFC (Juárez-736),4.3,10 min,combo big krunch,$90,https://www.ubereats.com/mx/store/kfc-juarez-736/QnoE4oiMQOaPXA6_RGrjrg?diningMode=DELIVERY&surfaceName=,2026-04-17T19:24:53.530476
uber_eats,CDMX,KFC (Juárez-736),4.3,10 min,megacombo big krunch + pieza,$98,https://www.ubereats.com/mx/store/kfc-juarez-736/QnoE4oiMQOaPXA6_RGrjrg?diningMode=DELIVERY&surfaceName=,2026-04-17T19:24:53.530477
uber_eats,CDMX,KFC (Juárez-736),4.3,10 min,megacombo big krunch + ke-tira,$98,https://www.ubereats.com/mx/store/kfc-juarez-736/QnoE4oiMQOaPXA6_RGrjrg?diningMode=DELIVERY&surfaceName=,2026-04-17T19:24:53.530478
uber_eats,CDMX,KFC (Juárez-736),4.3,10 min,megacombo kruncher + pieza,$96,https://www.ubereats.com/mx/store/kfc-juarez-736/QnoE4oiMQOaPXA6_RGrjrg?diningMode=DELIVERY&surfaceName=,2026-04-17T19:24:53.530479
uber_eats,CDMX,KFC (Juárez-736),4.3,10 min,megacombo kruncher + ke-tira,$96,https://www.ubereats.com/mx/store/kfc-juarez-736/QnoE4oiMQOaPXA6_RGrjrg?diningMode=DELIVERY&surfaceName=,2026-04-17T19:24:53.530479
uber_eats,CDMX,KFC (Juárez-736),4.3,10 min,combo ke-tiras burger,$90,https://www.ubereats.com/mx/store/kfc-juarez-736/QnoE4oiMQOaPXA6_RGrjrg?diningMode=DELIVERY&surfaceName=,2026-04-17T19:24:53.530480
uber_eats,CDMX,McDonald's Centro,4.6,10 min,big mac + papas grandes 30% off,$70,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465531
uber_eats,CDMX,McDonald's Centro,4.6,10 min,10 mcnuggets + papas grandes 30% off,$55,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465537
uber_eats,CDMX,McDonald's Centro,4.6,10 min,mctrío big mac,$80,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465538
uber_eats,CDMX,McDonald's Centro,4.6,10 min,cajita feliz mcnuggets 4 piezas,$70,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465539
uber_eats,CDMX,McDonald's Centro,4.6,10 min,big mac + mcpatatas con queso,$75,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465540
uber_eats,CDMX,McDonald's Centro,4.6,10 min,¡big mac + unas deliciosas mcpatatas con queso! a un súper precio,$75,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465541
uber_eats,CDMX,McDonald's Centro,4.6,10 min,30 mcnuggets + 2 papas gd's,$70,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465542
uber_eats,CDMX,McDonald's Centro,4.6,10 min,big mac + papas grandes 30% off,$70,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465542
uber_eats,CDMX,McDonald's Centro,4.6,10 min,big mac + papas grandes 30% off,$70,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465543
uber_eats,CDMX,McDonald's Centro,4.6,10 min,2 hamburguesas con queso + 2 mcnuggets,$65,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465544
uber_eats,CDMX,McDonald's Centro,4.6,10 min,disfruta de 2 cheese burger + 2 piezas de mcnuggets,$65,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465545
uber_eats,CDMX,McDonald's Centro,4.6,10 min,4 hamburguesas c/q + 10 mcnuggets + 2 papas gd's,$120,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465546
uber_eats,CDMX,McDonald's Centro,4.6,10 min,4 hamburguesas con queso + 2 papas grandes + 1 nuggets de 10 piezas,$118,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465547
uber_eats,CDMX,McDonald's Centro,4.6,10 min,2 hamburguesas con queso + 2 mcpollo + 2 papas grandes + 1 nuggets de 6 piezas,$115,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465548
uber_eats,CDMX,McDonald's Centro,4.6,10 min,exclusivo uber: mct nuggets 10 piezas + hamburguesa con queso,$85,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465549
uber_eats,CDMX,McDonald's Centro,4.6,10 min,mctrío nuggets 10 piezas + hamburguesa con queso,$89,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465549
uber_eats,CDMX,McDonald's Centro,4.6,10 min,big mac + papas grandes 30% off,$70,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465550
uber_eats,CDMX,McDonald's Centro,4.6,10 min,big mac + papas grandes 30% off,$70,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465551
uber_eats,CDMX,McDonald's Centro,4.6,10 min,10 mcnuggets + papas grandes 30% off,$55,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465552
uber_eats,CDMX,McDonald's Centro,4.6,10 min,10 mcnuggets + papas grandes,$65,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465553
uber_eats,CDMX,McDonald's Centro,4.6,10 min,big mac + mcpatatas con queso,$75,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465554
uber_eats,CDMX,McDonald's Centro,4.6,10 min,¡big mac + unas deliciosas mcpatatas con queso! a un súper precio,$75,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465555
uber_eats,CDMX,McDonald's Centro,4.6,10 min,exclusivo uber: mct nuggets 10 piezas + hamburguesa con queso,$85,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465555
uber_eats,CDMX,McDonald's Centro,4.6,10 min,mctrío nuggets 10 piezas + hamburguesa con queso,$89,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465556
uber_eats,CDMX,McDonald's Centro,4.6,10 min,2 hamburguesas con queso + 2 mcnuggets,$65,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465557
uber_eats,CDMX,McDonald's Centro,4.6,10 min,disfruta de 2 cheese burger + 2 piezas de mcnuggets,$65,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465558
uber_eats,CDMX,McDonald's Centro,4.6,10 min,mctrío big mac,$80,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465559
uber_eats,CDMX,McDonald's Centro,4.6,10 min,mctrío nuggets 10 piezas,$79,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465560
uber_eats,CDMX,McDonald's Centro,4.6,10 min,30 mcnuggets + 2 papas gd's,$70,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465560
uber_eats,CDMX,McDonald's Centro,4.6,10 min,4 hamburguesas c/q + 10 mcnuggets + 2 papas gd's,$120,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465561
uber_eats,CDMX,McDonald's Centro,4.6,10 min,4 hamburguesas con queso + 2 papas grandes + 1 nuggets de 10 piezas,$118,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465562
uber_eats,CDMX,McDonald's Centro,4.6,10 min,2 hamburguesas con queso + 2 mcpollo + 2 papas grandes + 1 nuggets de 6 piezas,$115,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465563
uber_eats,CDMX,McDonald's Centro,4.6,10 min,mcnuggets de 10,$69,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465563
uber_eats,CDMX,McDonald's Centro,4.6,10 min,cajita feliz mcnuggets 4 piezas,$70,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465564
uber_eats,CDMX,McDonald's Centro,4.6,10 min,mcnuggets de 6,$59,https://www.ubereats.com/mx/store/mcdonalds-centro/pVf6cMIlRtCP2DC0iy7t4w?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:38.465565
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo whopper,$99,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428394
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo whopper + pay o 4 nuggets gratis,$105,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428401
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo mega stacker doble,$119,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428402
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo king de pollo,$95,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428404
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,10 nuggets,$69,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428405
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo 3 quesos y tocino crispy king,$109,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428406
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo xtreme,$115,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428407
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo honey chipotle crispy king,$109,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428408
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo 10 nuggets,$85,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428409
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo long rodeo,$89,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428410
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo mega stacker chipotle doble,$119,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428411
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combos para 1,$95,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428412
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo king de pollo,$95,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428413
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo whopper + pay o 4 nuggets gratis,$105,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428414
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,10 nuggets,$69,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428415
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo whopper,$99,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428416
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo whopper doble con queso,$119,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428417
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo king de pollo,$95,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428418
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo long rodeo,$89,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428419
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo 10 nuggets,$85,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428420
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo guacamole crunch king,$109,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428422
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo xtreme,$115,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428422
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo mega stacker doble,$119,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428423
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo mega stacker chipotle doble,$119,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428424
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo classic crispy king,$99,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428425
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo 3 quesos y tocino crispy king,$109,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428426
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,combo honey chipotle crispy king,$109,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428427
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,elige tu combo boneless,$109,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428429
uber_eats,CDMX,Burger King (Centro GDL),4.3,13 min,10 nuggets,$69,https://www.ubereats.com/mx/store/burger-king-centro-gdl/zrUEF10bTvqwffNi_pLpWg?diningMode=DELIVERY&sc=SEARCH_SUGGESTION,2026-04-17T19:25:53.428430